nohup: ignoring input

Processing Files:   0%|          | 0/4181 [00:00<?, ?it/s]
Processing Files:   2%|▏         | 93/4181 [00:22<16:46,  4.06it/s]
Processing Files:   2%|▏         | 94/4181 [00:37<31:14,  2.18it/s]
Processing Files:   2%|▏         | 95/4181 [00:52<52:57,  1.29it/s]
Processing Files:   2%|▏         | 96/4181 [01:22<1:51:02,  1.63s/it]
Processing Files:   2%|▏         | 97/4181 [01:51<3:05:15,  2.72s/it]
Processing Files:   2%|▏         | 98/4181 [02:10<4:04:52,  3.60s/it]
Processing Files:   2%|▏         | 99/4181 [02:25<5:00:32,  4.42s/it]
Processing Files:   2%|▏         | 100/4181 [02:49<7:06:15,  6.27s/it]
Processing Files:   2%|▏         | 101/4181 [03:15<9:45:06,  8.60s/it]
Processing Files:   2%|▏         | 102/4181 [03:44<13:03:27, 11.52s/it]
Processing Files:   2%|▏         | 103/4181 [04:11<16:03:48, 14.18s/it]
Processing Files:   2%|▏         | 104/4181 [04:26<16:16:06, 14.37s/it]
Processing Files:   3%|▎         | 105/4181 [04:40<16:14:12, 14.34s/it]
Processing Files:   3%|▎         | 106/4181 [05:07<19:31:28, 17.25s/it]
Processing Files:   3%|▎         | 107/4181 [05:35<22:44:45, 20.10s/it]
Processing Files:   3%|▎         | 108/4181 [05:56<22:45:39, 20.12s/it]
Processing Files:   3%|▎         | 109/4181 [06:22<24:37:09, 21.77s/it]
Processing Files:   3%|▎         | 110/4181 [06:44<24:52:16, 21.99s/it]
Processing Files:   3%|▎         | 111/4181 [06:59<22:36:51, 20.00s/it]
Processing Files:   3%|▎         | 112/4181 [07:17<21:44:35, 19.24s/it]
Processing Files:   3%|▎         | 113/4181 [07:41<23:25:54, 20.74s/it]
Processing Files:   3%|▎         | 114/4181 [07:56<21:28:17, 19.01s/it]
Processing Files:   3%|▎         | 115/4181 [08:14<21:03:36, 18.65s/it]
Processing Files:   3%|▎         | 116/4181 [08:32<20:50:12, 18.45s/it]
Processing Files:   3%|▎         | 117/4181 [08:50<20:35:21, 18.24s/it]
Processing Files:   3%|▎         | 118/4181 [09:19<24:13:56, 21.47s/it]
Processing Files:   3%|▎         | 119/4181 [09:38<23:29:53, 20.83s/it]
Processing Files:   3%|▎         | 120/4181 [10:04<25:16:34, 22.41s/it]
Processing Files:   3%|▎         | 121/4181 [10:21<23:22:06, 20.72s/it]
Processing Files:   3%|▎         | 122/4181 [10:43<23:44:17, 21.05s/it]
Processing Files:   3%|▎         | 123/4181 [11:06<24:37:03, 21.84s/it]
Processing Files:   3%|▎         | 124/4181 [11:30<25:06:01, 22.27s/it]
Processing Files:   3%|▎         | 125/4181 [11:46<23:10:14, 20.57s/it]
Processing Files:   3%|▎         | 126/4181 [12:13<25:19:57, 22.49s/it]
Processing Files:   3%|▎         | 127/4181 [12:41<27:16:26, 24.22s/it]
Processing Files:   3%|▎         | 128/4181 [13:12<29:23:05, 26.10s/it]
Processing Files:   3%|▎         | 129/4181 [13:40<29:54:53, 26.58s/it]
Processing Files:   3%|▎         | 130/4181 [13:58<27:15:09, 24.22s/it]
Processing Files:   3%|▎         | 131/4181 [14:25<28:11:52, 25.06s/it]
Processing Files:   3%|▎         | 132/4181 [14:49<27:52:05, 24.78s/it]
Processing Files:   3%|▎         | 133/4181 [15:10<26:21:03, 23.43s/it]
Processing Files:   3%|▎         | 134/4181 [15:36<27:17:24, 24.28s/it]
Processing Files:   3%|▎         | 135/4181 [16:04<28:35:01, 25.43s/it]
Processing Files:   3%|▎         | 136/4181 [16:29<28:17:33, 25.18s/it]
